/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package adv_prjct_pos;
            else if(DollarRadioButton.isSelected()){
                RtrnTF.setText((float)((Double.parseDouble(RsltPurTF.getText()))-(Double.parseDouble(RcvdTF.getText())))+ " $");
            }
            
    }
    
    private void DragBtnActionPerformed(javafx.event.ActionEvent evt) throws SQLException{
       
        if(DrgAMntTF.getText().equals("") || DrgRsnTF.getText().equals("") || DrgNmTF.getText().equals("")){
            JOptionPane.showMessageDialog(null,
                "Please fill all fields!",
                "Great!!",
                JOptionPane.ERROR_MESSAGE);

        }else{
        
        try{  
Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
              
  ResultSet rs=stmt.executeQuery("select * from IDS ");  
//System.out.println("WorkDB1\tWorkDB2");
java.sql.Date sqlDate = new java.sql.Date(new java.util.Date().getTime());
stmt.executeUpdate("insert into ZDRAGBOX (AMOUNT,REASON,DRGNAME,DATEE) values ("+DrgAMntTF.getText()+",'"+DrgRsnTF.getText()+"','"+DrgNmTF.getText()+"','"+sqlDate+"')");

JOptionPane.showMessageDialog(null,
                "Successed!",
                "Great!!",
                JOptionPane.INFORMATION_MESSAGE);


//step5 close the connection object  
con.close();  
  
}catch(Exception e){ System.out.println(e);
            JOptionPane.showMessageDialog(null,
                "Something went wrong!!",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);

}  
  
        
    }                                        
    }
    
    private void FnshBtnActionPerformed(javafx.event.ActionEvent evt) throws SQLException,IllegalAccessException,ClassNotFoundException, IOException{                                        

        rslt = Double.parseDouble(RsltPurTF.getText()) * (1 - (Double.parseDouble(OvrAllDiscTF.getText()))/100) ;
        if(rslt < 0 || Double.parseDouble(OvrAllDiscTF.getText()) < 0){        
            JOptionPane.showMessageDialog(null,
                "Discount should be between 0 and 100%",
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
            OvrAllDiscTF.setText("0");
            return;
        }
            printToPrinter();
       
        
        RsltPurTF.setText("0");
        OvrAllDiscTF.setText("0");        
    }                                       

    private void printToPrinter() throws IOException{

//            FontFactory.registerDirectories();
        try{  
            
//step1 load the driver class  
Class.forName("com.microsoft.sqlserver.jdbc.SQLServerDriver");
            Connection con = DriverManager.getConnection("jdbc:sqlserver://localhost:1433;databaseName=WorkDB","sa","borntoLead123");
            if(con != null)
                System.out.println("connected!");
            Statement stmt = con.createStatement();
            
ResultSet rs;

idnum = Integer.parseInt(RcptTF.getText());

double amnt = 0;
for (int i = 0; i < PurchaseTable.getItems().size();i++) {
            java.sql.Date sqlDate = new java.sql.Date(new java.util.Date().getTime());
            stmt.executeUpdate("insert into ZDATESS (QUANTITY,DEBT,SERIAL,PRICE,CUSTNAME,PRODUCTNAME,DISCOUNT,DATEE,cost) values ("+(double)QuntClmn.getCellData(i)+",'YES',"+Double.parseDouble(RcptTF.getText())+","+(double)CostClmn.getCellData(i)+",'"+(String)DebtPrsnCB.getSelectionModel().getSelectedItem()+"','"+(String)PrdctClmn.getCellData(i)+"',"+(double)DscntClmn.getCellData(i)+",'"+sqlDate+"',"+(double)CostClmn.getCellData(i)+")");
            
            if(DebtTglBtnPur.isSelected()){
                    //add invoice to payments with all attributes then update them when "finish" is pressed
                    
                    rs=stmt.executeQuery("select * from ZDEBTPPL where D_NAME = '"+(String)DebtPrsnCB.getSelectionModel().getSelectedItem()+"'");
                    
                    while(rs.next()){
                        amnt = rs.getDouble("AMOUNT");
                    }
                      
                    cost = 0;
                    cost = Double.parseDouble(RsltPurTF.getText());
                    amnt += cost;
                    stmt.executeUpdate("UPDATE ZDEBTPPL SET AMOUNT ="+ amnt +" WHERE D_NAME = '"+(String)DebtPrsnCB.getSelectionModel().getSelectedItem()+"'");
                    
                }
}

cb = null;
cb = (String) DebtPrsnCB.getSelectionModel().getSelectedItem();

if(!DebtTglBtnPur.isSelected()){
    stmt.executeUpdate("update ZPAYMENTS set P_DEBIT = 'NO' where INVSERIAL = "+idnum);
       
}
else{
    stmt.executeUpdate("update ZPAYMENTS set P_DEBIT = 'YES' where INVSERIAL = "+idnum);
}
    stmt.executeUpdate("update ZPAYMENTS set TOTAL = "+RsltPurTF.getText()+" where INVSERIAL = "+idnum);
    stmt.executeUpdate("update ZPAYMENTS set OVRALLDISCOUNT = "+OvrAllDiscTF.getText()+" where INVSERIAL = "+idnum);
//  stmt.executeUpdate("update ZPAYMENTS set P_DATE = TO_DATE('"+getDate()+"','YYYY/MM/DD') where INVSERIAL = "+idnum);
    stmt.executeUpdate("update ZPAYMENTS set P_PROFIT = "+rsltproft+" where INVSERIAL = "+idnum);
    stmt.executeUpdate("update ZPAYMENTS set CUSNAME = '"+cb+"' where INVSERIAL = "+idnum);

    double pd;
       rs = stmt.executeQuery("select AMOUNTPAID from zpaymentdate where rptserial = "+idnum);
       while(rs.next()){
           pd = rs.getDouble("AMOUNTPAID");
       }

     
//OvrAllDiscTF.setText("0");
       
idnum++;
java.sql.Date sqlDate = new java.sql.Date(new java.util.Date().getTime());
stmt.executeUpdate("insert into ZPAYMENTS (INVSERIAL,TOTAL,P_DATE) values ("+idnum+",0,'"+sqlDate+"')");
    
rsltproft = 0;
  
  PaidTF.setText(0+"");
  
        rslt = 0;
        
        QuntSpnrPurTF.decrement((int)QuntSpnrPurTF.getValue());
        RsltPurTF.setText(rslt + "");
        RsltDlrPurTF.setText(rslt + "");
        DebtTglBtnPur.setSelected(false);
        LLRadioButton.setSelected(true);
        pm = 0;

        RcptTF.setText(idnum + "");
        stmt.executeUpdate("UPDATE IDS SET IDNUMD = "+idnum);
        
//step5 close the connection object  
con.close();  
  PurchaseTable.getItems().removeAll(PurchaseTable.getItems());

}catch(Exception e){ System.out.println(e);
JOptionPane.showMessageDialog(null,
                e,
                "Error Message",
                JOptionPane.ERROR_MESSAGE);
}  
  
    }
*/
    }
                                               
    public class PurchaseProducts{
        
        private final SimpleStringProperty discription;
        private final SimpleDoubleProperty stock;
        private final SimpleDoubleProperty discount;
 
        private final SimpleIntegerProperty quantity;
        private final SimpleDoubleProperty price;
        private final SimpleDoubleProperty cost;
 
        private final SimpleStringProperty code;
        private final SimpleStringProperty product;
        
        private PurchaseProducts( String Code, double Cost,double Price, int Quantity, double Discount, double Stock, String Discription,String Product){
            this.product = new SimpleStringProperty(Product);
            this.code = new SimpleStringProperty(Code);
            this.cost = new SimpleDoubleProperty(Cost);
            this.price = new SimpleDoubleProperty(Price);
            this.quantity = new SimpleIntegerProperty(Quantity);
            this.discount = new SimpleDoubleProperty(Discount);
            this.stock = new SimpleDoubleProperty(Stock);
            this.discription = new SimpleStringProperty(Discription);
        }
 
        public String getProduct() {
            return product.get();
        }
 
        public void setProduct(String Product) {
            this.product.set(Product);
        }
 
        public String getCode() {
            return code.get();
        }
 
        public void setCode(String Code) {
            this.code.set(Code);
        }

        public double getCost() {
            return cost.get();
        }
 
        public void setCost(double Cost) {
            this.cost.set(Cost);
        }
        
        public double getPrice() {
            return price.get();
        }
 
        public void setPrice(double Price) {
            this.price.set(Price);
        }
 
        public int getQuantity() {
            return quantity.get();
        }
 
        public void setQuantity(int Quantity) {
            this.quantity.set(Quantity);
        }
 
        public double getDiscount() {
            return discount.get();
        }
 
        public void setDiscount(double Discount) {
            this.discount.set(Discount);
        }        
        public double getStock() {
            return stock.get();
        }
 
        public void setStock(double Stock) {
            this.stock.set(Stock);
        }
 
        public String getDiscription() {
            return discription.get();
        }
 
        public void setDiscription(String Discription) {
            this.discription.set(Discription);
        }        
    }

    public class EmpResults{
        
        private final SimpleStringProperty ID;
        private final SimpleStringProperty name;
        private final SimpleDoubleProperty salary;
 
        private final SimpleStringProperty date;
        private final SimpleDoubleProperty payment;
        private final SimpleDoubleProperty remained;
 
        
        private EmpResults( String id, String name,double salary, String date, double payment, double remained){
            this.ID = new SimpleStringProperty(id);
            this.name = new SimpleStringProperty(name);
            this.salary = new SimpleDoubleProperty(salary);
            this.date = new SimpleStringProperty(date);
            this.payment = new SimpleDoubleProperty(payment);
            this.remained = new SimpleDoubleProperty(remained);
            
        }
 
        public String getID() {
            return ID.get();
        }
 
        public void setID(String ID) {
            this.ID.set(ID);
        }
 
        public String getname() {
            return name.get();
        }
 
        public void setname(String name) {
            this.name.set(name);
        }

        public double getsalary() {
            return salary.get();
        }
 
        public void setsalary(double salary) {
            this.salary.set(salary);
        }
        
        public String getdate() {
            return date.get();
        }
 
        public void setdate(String date) {
            this.date.set(date);
        }
 
        public double getpayment() {
            return payment.get();
        }
 
        public void setpayment(double payment) {
            this.payment.set(payment);
        }
 
        public double getremained() {
            return remained.get();
        }
 
        public void setremained(double remained) {
            this.remained.set(remained);
        }        
        
    }

    public class Results{
        
        private SimpleStringProperty Brcd;
        private SimpleStringProperty namePrdct;
        private SimpleDoubleProperty Cost;
 
        private SimpleDoubleProperty Price;
        private SimpleDoubleProperty Profit;
        private SimpleStringProperty Type;
 
        private SimpleDoubleProperty Dscnt;
        private SimpleDoubleProperty TTlDscnt;
        private SimpleDoubleProperty Quantity;
        private SimpleDoubleProperty RmndQunt;
 
        private SimpleStringProperty Splr;
        private SimpleDoubleProperty VAT;
        private SimpleStringProperty LastModifiedDate;
        private SimpleStringProperty ExpryDate;
        private SimpleStringProperty Dscrpt;
        
        private SimpleStringProperty Dbt;
        private SimpleStringProperty Clnt;
        
        private Results( String Brcd, String namePrdct, double Cost, double Price, double Profit, String Type, double Dscnt, double RmndQunt, String Splr, double VAT, String LastModifiedDate, String ExpryDate, String Dscrpt){
            this.Brcd = new SimpleStringProperty(Brcd);
            this.namePrdct = new SimpleStringProperty(namePrdct);
            this.Cost = new SimpleDoubleProperty(Cost);
            this.Price = new SimpleDoubleProperty(Price);
            this.Profit = new SimpleDoubleProperty(Profit);
            this.Type = new SimpleStringProperty(Type);
            this.Dscnt = new SimpleDoubleProperty(Dscnt);
            this.ExpryDate = new SimpleStringProperty(ExpryDate);
            this.RmndQunt = new SimpleDoubleProperty(RmndQunt);
            this.Splr = new SimpleStringProperty(Splr);
            this.VAT = new SimpleDoubleProperty(VAT);
            this.LastModifiedDate = new SimpleStringProperty(LastModifiedDate);
            this.Dscrpt = new SimpleStringProperty(Dscrpt);
        }//Stock Results
        
        private Results( String Brcd, String namePrdct, double Cost, double Price, double Profit, String Type, double TTlDscnt, double VAT, String Dscrpt){
            this.Brcd = new SimpleStringProperty(Brcd);
            this.namePrdct = new SimpleStringProperty(namePrdct);
            this.Cost = new SimpleDoubleProperty(Cost);
            this.Price = new SimpleDoubleProperty(Price);
            this.Profit = new SimpleDoubleProperty(Profit);
            this.Type = new SimpleStringProperty(Type);
            this.TTlDscnt = new SimpleDoubleProperty(TTlDscnt);
            this.VAT = new SimpleDoubleProperty(VAT);
            this.Dscrpt = new SimpleStringProperty(Dscrpt);
        }
 
        private Results( String Clnt, String namePrdct, double Cost, double Price, double Profit, double Dscnt, double TTlDscnt, double VAT){
            this.Clnt = new SimpleStringProperty(Clnt);
            this.namePrdct = new SimpleStringProperty(namePrdct);
            this.Cost = new SimpleDoubleProperty(Cost);
            this.Price = new SimpleDoubleProperty(Price);
            this.Profit = new SimpleDoubleProperty(Profit);
            this.TTlDscnt = new SimpleDoubleProperty(TTlDscnt);
            this.VAT = new SimpleDoubleProperty(VAT);
        }
 
        public String getBrcd() {
            return Brcd.get();
        }
 
        public void setBrcd(String Brcd) {
            this.Brcd.set(Brcd);
        }
 
        public String getnamePrdct() {
            return namePrdct.get();
        }
 
        public void setnamePrdct(String namePrdct) {
            this.namePrdct.set(namePrdct);
        }

        public double getCost() {
            return Cost.get();
        }
 
        public void setCost(double Cost) {
            this.Cost.set(Cost);
        }
        
        public double getPrice() {
            return Price.get();
        }
 
        public void setPrice(double Price) {
            this.Price.set(Price);
        }
 
        public double getProfit() {
            return Profit.get();
        }
 
        public void setProfit(double Profit) {
            this.Profit.set(Profit);
        }
 
        public String getType() {
            return Type.get();
        }
 
        public void setType(String Type) {
            this.Type.set(Type);
        }        
        
        public double getDscnt() {
            return Dscnt.get();
        }
 
        public void setDscnt(double Dscnt) {
            this.Dscnt.set(Dscnt);
        }
 
        public double getQuantity() {
            return Quantity.get();
        }
 
        public void setQuantity(double Quantity) {
            this.Quantity.set(Quantity);
        }

        public double getRmndQunt() {
            return Cost.get();
        }
 
        public void setRmndQunt(double RmndQunt) {
            this.RmndQunt.set(RmndQunt);
        }
        
        public double getVAT() {
            return VAT.get();
        }
 
        public void setVAT(double VAT) {
            this.VAT.set(VAT);
        }
 
        public String getLastModifiedDate() {
            return LastModifiedDate.get();
        }
 
        public void setLastModifiedDate(String LastModifiedDate) {
            this.LastModifiedDate.set(LastModifiedDate);
        }
 
        public String getSplr() {
            return Splr.get();
        }
 
        public void setSplr(String Splr) {
            this.Splr.set(Splr);
        }        
        
        public String getDscrpt() {
            return Dscrpt.get();
        }
 
        public void setDscrpt(String Dscrpt) {
            this.Dscrpt.set(Dscrpt);
        }        
        
        
    }
    
}
